Percent,WinLoss,StrategyProcess
-11.24%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.015 --sar_max=0.35 --silent
4.56%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.07 --silent
4.56%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.1 --silent
4.56%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.15 --silent
4.56%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.2 --silent
4.56%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.25 --silent
4.56%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.3 --silent
4.56%,1/2,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.02 --sar_max=0.35 --silent
-9.8%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.07 --silent
-9.8%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.1 --silent
-9.8%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.15 --silent
-9.8%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.2 --silent
-9.8%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.25 --silent
-9.8%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.3 --silent
-9.8%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.025 --sar_max=0.35 --silent
-7.56%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.07 --silent
-7.56%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.1 --silent
-7.56%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.15 --silent
-7.56%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.2 --silent
-7.56%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.25 --silent
-7.56%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.3 --silent
-7.56%,2/1,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=0 --order_type=maker --sar_af=0.03 --sar_max=0.35 --silent
-4.72%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.07 --silent
-4.72%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.1 --silent
-4.72%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.15 --silent
-4.72%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.2 --silent
-4.72%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.25 --silent
-4.72%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.3 --silent
-4.72%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.005 --sar_max=0.35 --silent
-5.17%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.07 --silent
-5.17%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.1 --silent
-5.17%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.15 --silent
-5.17%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.2 --silent
-5.17%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.25 --silent
-5.17%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.3 --silent
-5.17%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.01 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.3 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.015 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.3 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.02 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.025 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.025 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.025 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.025 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.025 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.025 --sar_max=0.3 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.025 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.03 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.03 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.03 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.03 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.03 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.03 --sar_max=0.3 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=taker --sar_af=0.03 --sar_max=0.35 --silent
-5.15%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.005 --sar_max=0.07 --silent
-5.15%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.005 --sar_max=0.1 --silent
-5.15%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.005 --sar_max=0.15 --silent
-5.15%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.005 --sar_max=0.2 --silent
-5.15%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.005 --sar_max=0.25 --silent
-5.15%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.005 --sar_max=0.3 --silent
-5.15%,19/16,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.005 --sar_max=0.35 --silent
-5.92%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.01 --sar_max=0.07 --silent
-5.92%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.01 --sar_max=0.1 --silent
-5.92%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.01 --sar_max=0.15 --silent
-5.92%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.01 --sar_max=0.2 --silent
-5.92%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.01 --sar_max=0.25 --silent
-5.92%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.01 --sar_max=0.3 --silent
-5.92%,21/23,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.01 --sar_max=0.35 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.015 --sar_max=0.07 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.015 --sar_max=0.1 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.015 --sar_max=0.15 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.015 --sar_max=0.2 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.015 --sar_max=0.25 --silent
0%,0/0,zenbot sim gdax.LTC-USD --strategy=sar --start=20190101 --end=20190201  --period=15m --min_periods=200 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --order_type=maker --sar_af=0.015 --sar_max=0.3 --silent
